value,description,code,token_id,source,mapped
290,Permanent contact person for young people over the age of 18,SOC_pgf_290,41166,CSV:SOC_pgf_from_raw,True
400,"The Municipal Council must offer preventive action to the child, the young person or the family, when it is assessed that support after no. 1-4 can meet the child's or the young person's needs.",SOC_pgf_400,41165,CSV:SOC_pgf_from_raw,True
401,Network or Conversation Groups,SOC_pgf_401,41178,CSV:SOC_pgf_from_raw,True
402,Counselling on Family Planning,SOC_pgf_402,41176,CSV:SOC_pgf_from_raw,True
403,"Other interventions aimed at preventing are difficulties of the child, a young person or family",SOC_pgf_403,41161,CSV:SOC_pgf_from_raw,True
404,Financial support for leisure activities for children and young people in need of special support,SOC_pgf_404,41155,CSV:SOC_pgf_from_raw,True
405,"Consultancy, including family-oriented interventions",SOC_pgf_405,41153,CSV:SOC_pgf_from_raw,True
406,"Stay in daycare, leisure homes, youth club, place of education or similar with consent",SOC_pgf_406,41157,CSV:SOC_pgf_from_raw,True
407,Expenditure related to consultancy services,SOC_pgf_407,41152,CSV:SOC_pgf_from_raw,True
408,"Family counselling for families of children under 18 with significant and permanent, reduced physical or mental functional ability",SOC_pgf_408,41188,CSV:SOC_pgf_from_raw,True
409,"Counselling, examination and treatment of children and adolescents with behavioural difficulties or reduced physical or mental functional ability as well as their families",SOC_pgf_409,41170,CSV:SOC_pgf_from_raw,True
415,"Practical, pedagogical or other support at home",SOC_pgf_415,41154,CSV:SOC_pgf_from_raw,True
420,Family treatment with consent,SOC_pgf_420,41151,CSV:SOC_pgf_from_raw,True
425,"Family placement in the form of a 24-hour stay for both the custodial parent, the child or the young person and other members of the family",SOC_pgf_425,41180,CSV:SOC_pgf_from_raw,True
430,Permanent contact person for the whole family,SOC_pgf_430,41172,CSV:SOC_pgf_from_raw,True
435,Support person for the custody of the child or adolescent's placement outside the home,SOC_pgf_435,41158,CSV:SOC_pgf_from_raw,True
440,"Other aid aimed at providing advice, treatment and educational support",SOC_pgf_440,41163,CSV:SOC_pgf_from_raw,True
445,"Financial support for the custodial parent for expenses in connection with supportive efforts under section 32, paragraph 1, and section 46 of the child's law",SOC_pgf_445,41160,CSV:SOC_pgf_from_raw,True
450,Financial support for the custodial parent for expenses that prevent a placement outside the home or the acceleration of a repatriation,SOC_pgf_450,41149,CSV:SOC_pgf_from_raw,True
451,Financial support for the custodial parent for expenses that may contribute to a stable contact between parents and child during the child's placement outside the home,SOC_pgf_451,41162,CSV:SOC_pgf_from_raw,True
452,Expenditure related to contraception,SOC_pgf_452,41171,CSV:SOC_pgf_from_raw,True
455,Parental orders,SOC_pgf_455,41183,CSV:SOC_pgf_from_raw,True
498,Family treatment (see law on combating juvenile delinquency),SOC_pgf_498,41192,CSV:SOC_pgf_from_raw,True
499,Establishment of contact person for the whole family (see law on combating juvenile delinquency),SOC_pgf_499,41195,CSV:SOC_pgf_from_raw,True
540,[UNMAPPED] SOC_pgf code: 540,SOC_pgf_540,41198,none,False
